ch.chat_id,ch.componentID
7407,0
7409,0
7410,0
7423,0
7427,0
7434,0
7442,0
7444,0
7454,0
7460,0
7470,0
7480,0
7485,0
7491,0
7505,0
7508,0
7511,0
7521,0
7536,0
7545,0
7560,0
7562,0
7571,0
7573,0
7579,0
7599,0
7605,0
7606,0
7609,0
7612,0
7614,0
7615,0
7616,0
7636,0
7637,0
7639,0
7662,0
7672,0
7675,0
7676,0
7682,0
7703,0
7727,0
7733,0
7759,0
7791,0
7794,0
7806,0
7870,0
7924,0
7958,0
7966,0
7975,0
7976,0
7983,0
7987,0
8000,0
8006,0
8007,44177
8021,0
8069,0
8076,0
8083,0
8110,0
8135,0
8190,0
8234,12201
8292,0
8295,0
8301,0
8317,0
8322,0
8355,0
8395,0
8483,0
8615,0
8616,0
8628,0
8773,0
8794,0
8825,0
8858,0
8892,0
8902,0
8907,0
8909,0
8934,0
8963,0
8993,0
9008,0
9009,0
9020,0
9144,0
9145,0
9147,0
9152,0
9154,0
9165,0
9168,0
9170,0
9182,0
9200,0
9206,0
9239,0
9340,0
9343,0
9354,0
9414,0
9462,0
9472,0
9531,0
9594,0
9602,0
9604,0
9612,0
9613,0
9615,0
9621,0
9622,0
9625,0
9633,0
9641,0
9644,0
9648,0
9649,0
9650,0
9653,0
9663,0
9679,0
9682,0
9683,0
9689,0
9725,0
9731,0
9745,0
9758,0
9759,0
9764,0
9766,0
9767,0
9772,0
9773,0
9789,0
9794,0
9801,0
9805,0
9806,0
9808,0
9813,0
9819,0
9822,0
9825,0
9826,0
9828,0
9829,0
9831,0
9833,0
9835,0
9844,0
9848,0
9853,0
9855,0
9858,0
9866,0
9867,0
9868,0
9870,0
9872,0
9873,0
9876,0
9877,0
9878,0
9879,0
9881,0
9888,0
9889,0
9894,0
9896,0
9897,0
9898,0
9901,0
9904,0
9907,0
9910,0
9911,0
9914,0
9915,0
9918,0
9922,0
9923,0
9925,0
9927,0
9929,0
9931,0
9937,0
9942,0
9948,0
9954,0
9955,0
9956,0
9957,0
9959,0
9960,0
9966,0
9967,0
9969,0
9974,0
9981,0
9983,0
9986,0
9990,0
9995,0
9996,0
9999,0
10001,0
10004,0
10009,0
10010,0
10017,0
10024,0
10034,0
10060,0
10062,0
10064,0
10089,0
10122,0
10123,0
10129,0
10130,0
10138,0
10139,0
10142,0
10150,0
10154,0
10166,0
10181,0
10183,0
10191,0
10198,0
10199,0
10200,0
10203,0
10212,0
10213,0
10214,0
10227,0
10229,0
10231,0
10238,0
10240,0
10242,0
10245,0
10252,0
10255,0
10269,0
10284,0
10286,0
10295,0
10296,0
10317,0
10318,0
10320,0
10324,0
10328,0
10331,0
10333,0
10335,0
10343,0
10348,0
10355,0
10356,0
10358,0
10359,0
10361,0
10367,0
10369,0
10372,0
10374,0
10390,0
10393,0
10397,0
10405,0
10408,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10419,0
10423,0
10425,0
10426,0
10430,0
10431,0
10433,0
10434,0
10485,0
10488,0
10490,0
10499,0
10501,0
10504,0
10512,0
10529,0
10557,0
10596,0
10602,0
10623,0
10639,0
10642,0
10646,0
10652,0
10663,0
10685,0
10699,0
10704,0
10711,0
10714,0
10719,0
10727,0
10747,0
10748,0
10759,0
10780,0
10781,0
10782,0
10801,0
10808,0
10809,0
10811,0
10817,0
10820,0
10821,0
10831,0
10835,0
10836,0
10839,0
10845,0
10846,0
10873,0
10883,0
10899,0
10902,0
10905,0
10910,0
10959,0
10979,0
10999,0
11005,0
11034,0
11035,0
11049,0
11060,0
11065,0
11069,0
11070,0
11072,0
11083,0
11098,0
11103,0
11104,0
11108,0
11110,0
11118,0
11146,0
11147,0
11152,0
11157,0
11158,0
11161,0
11172,0
11176,0
11183,0
11186,0
11187,0
11195,0
11198,0
11199,0
11210,0
11234,0
11235,0
11247,0
11256,0
11257,0
11258,0
11259,0
11263,0
11265,0
11286,0
11306,0
11309,0
11315,0
11344,0
11346,0
11347,0
11366,0
11379,0
11389,0
11397,0
11408,0
11409,0
11453,0
11500,0
11507,0
11525,21887
11537,0
11541,0
11543,0
11551,0
11555,0
11568,0
11569,0
11572,0
11573,0
11596,0
11597,0
11599,0
11612,0
11624,0
11645,0
11646,0
11648,0
11649,0
11655,0
11662,0
11664,0
11673,0
11674,0
11675,0
11687,0
11704,0
11714,0
11719,0
11725,0
11729,0
11734,0
11747,0
11751,0
11757,0
11759,0
11763,0
11765,35860
11768,0
11777,0
11780,0
11789,0
11790,0
11791,0
11805,0
11807,0
11811,0
11823,0
11825,0
11826,0
11837,0
11839,0
11843,0
11844,0
11846,0
11853,0
11857,0
11867,0
11871,0
11872,0
11875,0
11878,0
11894,0
11903,0
11906,0
11907,0
11925,0
11930,0
11934,0
11948,0
11971,0
11972,0
11974,0
11981,0
11983,0
11984,0
11998,0
11999,0
12000,0
12002,0
12003,0
12005,0
12012,0
12014,0
12016,0
12017,0
12018,0
12020,0
12023,0
12024,0
12028,0
12029,0
12042,0
12046,0
12047,0
12048,0
12052,0
12053,0
12054,0
12055,0
12068,0
12075,0
12077,0
12079,0
12088,0
12091,0
12093,0
12094,0
12095,0
12096,0
12098,0
12099,0
12114,0
12126,0
12129,0
12130,0
12141,0
12151,0
12152,0
12153,0
12164,0
12165,0
12175,0
12186,0
12200,0
12219,0
12224,0
12225,0
12230,0
12236,0
12237,0
12249,0
12250,0
12252,0
12256,0
12278,0
12286,0
12291,0
12293,0
12295,0
12296,0
12299,0
12309,0
12310,0
12328,0
12330,0
12343,0
12347,0
12354,0
12355,0
12358,0
12364,0
12369,0
12384,0
12394,0
12400,0
12402,0
12413,0
12414,0
12418,0
12423,0
12425,0
12435,23561
12436,23561
12446,0
12454,0
12455,0
12456,0
12479,0
12485,0
12489,0
12490,0
12495,0
12527,0
12537,0
12541,0
12546,0
12547,0
12548,0
12557,0
12560,0
12563,0
12571,0
12579,0
12588,0
12589,0
12591,0
12598,0
12600,0
12602,0
12608,0
12610,0
12612,0
12613,0
12616,0
12619,0
12628,0
12630,0
12631,0
12635,0
12639,0
12640,0
12644,0
12651,0
12652,0
12656,0
12661,0
12662,0
12663,0
12664,0
12665,0
12676,0
12677,0
12679,0
12680,0
12681,0
12682,0
12688,0
12696,0
12698,0
12701,0
12702,0
12704,0
12708,0
12713,0
12715,0
13075,5516
13092,5516
13107,5516
13119,5516
13133,5516
13149,5516
13172,5516
13184,5516
13192,5516
13195,5516
13210,5516
13217,5516
13219,5516
13228,5516
13237,5516
13240,5516
13248,5516
13254,5516
13258,5516
13271,5516
13313,5516
13320,0
13325,0
13327,0
13329,5516
13330,0
13331,0
13337,0
13338,0
13339,0
13340,0
13346,0
13349,0
13358,5516
13359,0
13364,0
13368,5516
13373,5516
13384,0
13385,5516
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13401,5516
13402,0
13403,0
13408,0
13409,0
13411,0
13414,0
13416,0
13417,0
13421,5516
13422,0
13427,0
13428,0
13431,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13441,0
13443,5516
13448,0
13449,0
13451,5516
13452,0
13454,0
13456,0
13457,0
13474,0
13484,0
13485,0
13486,0
13487,0
13488,0
13490,39897
13503,0
13504,0
13507,0
13508,0
13509,0
13512,0
13515,0
13517,0
13525,0
13577,0
13579,0
13580,0
13581,0
13583,0
13591,0
13592,0
13596,0
13599,0
13629,0
13631,0
13651,0
13664,0
13680,0
13681,0
13683,0
13684,0
13688,5516
13705,0
13706,5516
13712,0
13716,0
13719,0
13721,0
13723,0
13724,0
13729,0
13730,0
13734,0
13736,0
13740,0
13750,0
13756,0
13761,0
13771,0
13774,0
13775,0
13776,0
13778,0
13779,0
13780,0
13785,0
13788,0
13792,0
13794,0
13795,0
13797,0
13798,0
13799,0
13801,0
13802,0
13804,0
13805,0
13807,0
13808,0
13809,0
13810,0
13812,0
13813,0
13814,0
13815,0
13816,0
13818,0
13819,0
13820,0
13821,0
13823,0
13824,0
13827,0
13828,0
13829,0
13830,0
13832,0
13833,0
13834,0
13837,0
13843,0
13844,0
13845,0
13847,0
13849,0
13850,0
13853,0
13859,0
13860,0
13866,0
13872,0
13877,0
13890,0
13893,0
13897,0
13901,0
13903,0
13907,0
13917,0
13944,0
13965,0
13967,0
13988,0
13989,0
13994,0
13998,0
14004,0
14007,0
14008,0
14012,0
14035,0
14036,0
14039,0
14041,0
14042,0
14043,0
14044,0
14048,0
14052,0
14053,0
14054,0
14056,0
14057,0
14059,0
14065,0
14072,0
14073,0
14077,0
14079,0
14080,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14091,0
14094,0
14097,0
14099,0
14104,0
14108,0
14109,0
14114,0
14115,0
14121,0
14125,0
14134,0
14148,0
14152,0
14156,0
14171,0
14176,0
14183,0
14187,0
14188,0
14189,0
14210,0
14229,0
14233,0
14244,0
14250,0
14281,0
14297,0
14301,0
14304,0
14306,0
14322,0
14326,0
14330,0
14335,0
14336,0
14338,0
14349,0
14350,0
14351,0
14357,0
14361,0
14363,0
14370,0
14380,0
14386,0
14404,0
14409,0
14414,0
14418,0
14435,0
14446,0
14448,0
14450,0
14451,0
14460,0
14461,0
14462,0
14470,0
14472,0
14474,0
14478,0
14502,0
14506,0
14520,0
14523,0
14524,0
14525,0
14528,0
14529,0
14535,0
14536,0
14538,0
14542,0
14543,0
14544,0
14546,0
14549,0
14553,0
14555,0
14558,0
14564,0
14568,0
14569,0
14571,0
14572,0
14575,0
14587,0
14589,0
14590,0
14603,0
14622,0
14650,0
14665,0
14690,0
14694,0
14696,0
14700,0
14706,0
14717,0
14721,0
14726,0
14729,0
14730,0
14735,0
14736,0
14759,0
14771,0
14775,0
14783,0
14784,0
14785,0
14786,0
14787,0
14790,0
14791,0
14793,0
14794,0
14797,0
14799,0
14802,0
14803,0
14804,0
14809,0
14811,0
14812,0
14814,0
14816,0
14817,0
14818,0
14819,0
14822,0
14827,0
14830,0
14831,0
14833,0
14834,0
14835,0
14836,0
14839,0
14840,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14854,0
14856,0
14859,0
14862,0
14867,0
14869,0
14871,0
14880,0
14882,0
14886,0
14888,0
14891,0
14892,0
14894,0
14896,0
14901,0
14904,0
14906,0
14911,0
14915,0
14916,0
14919,0
14921,0
14922,0
14926,0
14930,0
14932,0
14933,0
14935,0
14939,0
14943,0
14944,0
14951,0
14952,0
14953,0
14954,0
14955,0
14960,0
14962,0
14966,0
14967,0
14971,0
14977,0
14978,0
14985,0
14986,0
14989,0
14992,0
14993,0
14995,0
14998,0
14999,0
15000,0
15007,2884
15008,2884
15019,0
15020,0
15021,0
15027,0
15034,0
15042,0
15047,0
15048,0
15049,0
15051,0
15053,0
15060,2884
15078,0
15080,0
15084,0
15136,0
15140,2884
15142,0
15145,0
15148,2884
15159,0
15163,0
15179,0
15218,0
15224,0
15306,0
15310,0
15315,0
15318,0
15324,0
15339,0
15346,0
15347,0
15349,0
15352,0
15371,0
15374,0
15376,0
15379,0
15401,0
15407,0
15408,0
15411,0
15415,0
15416,0
15422,0
15425,0
15428,0
15447,0
15458,0
15462,0
15465,0
15473,0
15476,0
15500,0
15501,0
15507,0
15512,0
15515,0
15518,0
15534,0
15540,0
15545,0
15548,0
15556,0
15557,0
15558,0
15560,0
15562,0
15569,0
15575,0
15576,0
15580,0
15581,0
15587,0
15594,0
15596,0
15604,0
15606,0
15607,0
15608,0
15618,0
15619,0
15623,0
15624,0
15627,0
15629,0
15631,0
15634,0
15637,0
15639,0
15648,0
15650,0
15655,0
15659,0
15660,0
15669,0
15677,0
15680,0
15682,0
15683,0
15684,0
15686,0
